0, Сосновка:
	ID 2, Ричард. Любой тип или универсальный + Alcoholic
2, Травостой:
	ID 11, Клаудиус Серебряный Барон. RichMan + Alcoholic
3, Тайнокрай:
	ID 200, Роберт. Blacksmith + Worker + MetalBuyer
9, Верхогорье:
	ID 16, Авраам. Универсальный
11, Аркания:
	ID 7, Альберик. Магические предметы + RareItemsBuyer
12, Златоберег:
	ID 10, Гильберт Богатей. RichMan тип + Equipment?
13, Звездорожье:
	ID 500, Женщина-торговец. Любой тип
	ID 501, Молодой мужчина-торговец. Любой тип
	ID 502, Bearded0 мужчина-торговец. Любой тип + Alcoholic
14, Эстуарий:
	ID 12, Освальд Безбедный. RichMan тип
16, Марь:
	ID 18, Ферзь. Универсальный + BlackMarket
17, Пересыпь:
	ID 13, Оскар Гостеприимный. FoodBuyer + Alcoholic
20, Янтарь:
	ID 9, Карлос Золотой Рукав. RichMan тип

Список будет дополнен рыболюдьми
